1703021222.809019 client started (94646): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1703021222.809087 on Darwin 23.2.0 Darwin Kernel Version 23.2.0: Wed Nov 15 21:55:06 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T6020
1703021222.809298 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1703021222.809329 flags are 0x18010000
1703021222.809340 socket is /private/tmp/tmux-501/default
1703021222.809356 trying connect
1703021222.809377 connect failed: Connection refused
1703021222.809396 lock file is /private/tmp/tmux-501/default.lock
1703021222.809832 flock succeeded
1703021222.809845 got lock (6)
1703021222.809854 trying connect
1703021222.809869 connect failed: Connection refused
1703021222.810433 add peer 0x148028000: 7 (0x0)
1703021222.813829 sending message 100 to peer 0x148028000 (4 bytes)
1703021222.813848 sending message 111 to peer 0x148028000 (8 bytes)
1703021222.813860 sending message 101 to peer 0x148028000 (15 bytes)
1703021222.813874 sending message 109 to peer 0x148028000 (4 bytes)
1703021222.813888 sending message 102 to peer 0x148028000 (13 bytes)
1703021222.813900 sending message 108 to peer 0x148028000 (28 bytes)
1703021222.813915 sending message 112 to peer 0x148028000 (58 bytes)
1703021222.813936 sending message 112 to peer 0x148028000 (5 bytes)
1703021222.813952 sending message 112 to peer 0x148028000 (5 bytes)
1703021222.813963 sending message 112 to peer 0x148028000 (6 bytes)
1703021222.813977 sending message 112 to peer 0x148028000 (6 bytes)
1703021222.813995 sending message 112 to peer 0x148028000 (11 bytes)
1703021222.814007 sending message 112 to peer 0x148028000 (10 bytes)
1703021222.814020 sending message 112 to peer 0x148028000 (13 bytes)
1703021222.814033 sending message 112 to peer 0x148028000 (14 bytes)
1703021222.814048 sending message 112 to peer 0x148028000 (19 bytes)
1703021222.814063 sending message 112 to peer 0x148028000 (11 bytes)
1703021222.814074 sending message 112 to peer 0x148028000 (10 bytes)
1703021222.814087 sending message 112 to peer 0x148028000 (15 bytes)
1703021222.814101 sending message 112 to peer 0x148028000 (21 bytes)
1703021222.814115 sending message 112 to peer 0x148028000 (13 bytes)
1703021222.814133 sending message 112 to peer 0x148028000 (7 bytes)
1703021222.814145 sending message 112 to peer 0x148028000 (13 bytes)
1703021222.814165 sending message 112 to peer 0x148028000 (7 bytes)
1703021222.814182 sending message 112 to peer 0x148028000 (13 bytes)
1703021222.814194 sending message 112 to peer 0x148028000 (9 bytes)
1703021222.814208 sending message 112 to peer 0x148028000 (21 bytes)
1703021222.814222 sending message 112 to peer 0x148028000 (13 bytes)
1703021222.814235 sending message 112 to peer 0x148028000 (9 bytes)
